,StartTime,NumberOfRequests,Multiplier
0,12/1/2017 0:15,6924,5.1
1,12/1/2017 0:30,5687,4.2
2,12/1/2017 0:45,4924,3.7
3,12/1/2017 1:00,4527,3.4
4,12/1/2017 1:15,3910,3
5,12/1/2017 1:30,3456,2.7
6,12/1/2017 1:45,3160,2.5
7,12/1/2017 2:00,2757,2.2
8,12/1/2017 2:15,2576,2.1
9,12/1/2017 2:30,2383,2
10,12/1/2017 2:45,2053,1.7
11,12/1/2017 3:00,1876,1.6
12,12/1/2017 3:15,1721,1.5
13,12/1/2017 3:30,1645,1.4
14,12/1/2017 3:45,1517,1.4
15,12/1/2017 4:00,1619,1.4
16,12/1/2017 4:15,1778,1.5
17,12/1/2017 4:30,1862,1.6
18,12/1/2017 4:45,1912,1.6
19,12/1/2017 5:00,1988,1.7
20,12/1/2017 5:15,1996,1.7
21,12/1/2017 5:30,2319,1.9
22,12/1/2017 5:45,2788,2.2
23,12/1/2017 6:00,3192,2.5
24,12/1/2017 6:15,3508,2.7
25,12/1/2017 6:30,4155,3.2
26,12/1/2017 6:45,4892,3.7
27,12/1/2017 7:00,5718,4.3
28,12/1/2017 7:15,6555,4.8
29,12/1/2017 7:30,7553,5.5
30,12/1/2017 7:45,8630,6.3
31,12/1/2017 8:00,9110,6.6
32,12/1/2017 8:15,9171,6.7
33,12/1/2017 8:30,9428,6.8
34,12/1/2017 8:45,9446,6.8
35,12/1/2017 9:00,9311,6.8
36,12/1/2017 9:15,8627,6.3
37,12/1/2017 9:30,8341,6.1
38,12/1/2017 9:45,7935,5.8
39,12/1/2017 10:00,7769,5.7
40,12/1/2017 10:15,6987,5.1
41,12/1/2017 10:30,6928,5.1
42,12/1/2017 10:45,6757,5
43,12/1/2017 11:00,6561,4.8
44,12/1/2017 11:15,6412,4.7
45,12/1/2017 11:30,6346,4.7
46,12/1/2017 11:45,6355,4.7
47,12/1/2017 12:00,6657,4.9
48,12/1/2017 12:15,6374,4.7
49,12/1/2017 12:30,6600,4.9
50,12/1/2017 12:45,6581,4.9
51,12/1/2017 13:00,6681,4.9
52,12/1/2017 13:15,6629,4.9
53,12/1/2017 13:30,6779,5
